name,property,states,generation,mc,verification,total
Reverse DLL,M-V,572,0.168,0.029,0.196,1.238
Reverse SLL,M,46,0.058,0.000,0.058,0.816
Reverse SLL,M-N-X,383,0.201,0.024,0.225,1.135
Reverse SLL,M-R,76,0.095,0.011,0.120,0.948
Reverse SLL,M-S,46,0.079,0.013,0.092,0.920
Reverse SLL,M-V,170,0.083,0.014,0.097,1.034
AVL Tree binary search and back to root,M-C,455,0.226,0.009,0.236,1.233
AVL Tree binary search and back to root,M,455,0.218,0.000,0.219,1.173
AVL Tree binary search and back to root,M-S,455,0.217,0.011,0.233,1.257
AVL Tree binary search swap,M-C,4104,1.322,0.084,1.407,2.395
AVL Tree search and swap,M,4104,1.399,0.000,1.400,2.254
AVL Tree search and swap,M-S,4104,1.534,0.083,1.623,2.578
Skip list insert,M,330,0.189,0.000,0.189,1.064
Skip list insert,M,302,0.169,0.000,0.169,1.035
AVL Tree transform SLL to AVL Tree,M-C,7166,2.780,0.031,2.813,3.838
AVL Tree transform SLL to AVL Tree,M,7166,2.694,0.000,2.694,3.703
AVL Tree transform SLL to AVL Tree,M-S,7166,2.720,0.029,2.754,3.805
Traverse DLL,M-S,38,0.076,0.025,0.102,0.973
SLL traversal,M,13,0.038,0.000,0.038,0.865
SLL traversal,M-N,97,0.073,0.003,0.076,0.928
SLL traversal,M-R,44,0.074,0.009,0.095,0.877
SLL traversal,M-S,23,0.059,0.011,0.070,0.907
SLL traversal,M-V,47,0.033,0.011,0.044,0.902
Faulty SLL traversal,M-X,19,0.053,0.011,0.064,0.886
Recursive SLL construction,M,103,0.085,0.000,0.085,0.864
Recursive SLL traversal,M,82,0.076,0.000,0.076,0.899
Recursive zip to SLLs,M,575,0.174,0.000,0.174,1.071
Recursive tree traversal,M,1170,0.318,0.000,0.318,1.123
